,Month_Start,VIX,CFFCI_Risk,High_Yield_Credit_Spread,AAII_Bull,AAII_Bear,AAII_N,UMich
549,1998-08-01,31.58809523809524,-0.38808946366021924,,0.2625,0.34750000000000003,-0.085,104.4
550,1998-09-01,38.2047619047619,-0.11949729717981122,,0.3,0.34750000000000003,-0.0475,100.9
551,1998-10-01,36.60818181818182,0.0682532742770666,,0.314,0.32,-0.005999999999999983,97.4
552,1998-11-01,26.223000000000003,-0.07978261971123732,,0.44,0.17250000000000001,0.26749999999999996,102.7
553,1998-12-01,25.479090909090907,-0.2141705656062935,,0.418,0.252,0.16599999999999998,100.5
554,1999-01-01,28.035263157894736,-0.2824569473327552,,0.48,0.21000000000000002,0.26999999999999996,103.9
555,1999-02-01,28.82263157894737,-0.347925616933182,,0.425,0.1975,0.22749999999999995,108.1
556,1999-03-01,25.309565217391306,-0.40193320051167947,,0.39749999999999996,0.22499999999999998,0.1725,105.7
557,1999-04-01,23.478571428571428,-0.42535025516353964,,0.392,0.272,0.11999999999999993,104.6
558,1999-05-01,26.204500000000003,-0.4269414875748845,,0.445,0.21500000000000002,0.22999999999999995,106.8
559,1999-06-01,23.626363636363635,-0.35857883233106524,,0.33,0.29500000000000004,0.03499999999999995,107.3
560,1999-07-01,21.04904761904762,-0.2215166212245346,,0.458,0.21600000000000003,0.24199999999999994,106.0
561,1999-08-01,24.323636363636364,-0.109590600561293,,0.315,0.255,0.05999999999999995,104.5
562,1999-09-01,24.541428571428572,-0.076964783277476,,0.376,0.23000000000000004,0.14599999999999996,107.2
563,1999-10-01,24.021428571428572,-0.00669612985375362,,0.38,0.24,0.13999999999999999,103.2
564,1999-11-01,21.81809523809524,-0.1010183253678414,,0.48,0.2175,0.26249999999999996,107.2
565,1999-12-01,22.040952380952383,-0.19972267613565858,,0.58,0.152,0.42799999999999994,105.4
566,2000-01-01,23.202,-0.2325780293675905,,0.61275,0.1752,0.43755,112.0
567,2000-02-01,23.5955,-0.22683412824202276,,0.40405,0.26905,0.13499999999999995,111.3
568,2000-03-01,22.718260869565217,-0.13797543097820913,,0.4992,0.27334,0.22586000000000003,107.1
569,2000-04-01,27.164210526315788,-0.0012977169256576,,0.55675,0.21882500000000002,0.3379249999999999,109.2
570,2000-05-01,26.37318181818182,0.11318760332198374,,0.33805,0.345125,-0.007075,110.7
571,2000-06-01,21.54,0.1250747259223568,,0.434075,0.298325,0.13574999999999998,106.4
572,2000-07-01,19.893,-0.016575421698306225,,0.5765750000000001,0.169625,0.40695,108.3
573,2000-08-01,18.088695652173914,-0.133613148604747,,0.5367,0.18974,0.34696,107.3
574,2000-09-01,19.6875,-0.143599949115421,,0.5019,0.1432,0.3587,106.8
575,2000-10-01,25.2,-0.12501540019483875,,0.490975,0.249775,0.2412,105.8
576,2000-11-01,26.38285714285714,-0.135094682358826,,0.51446,0.202,0.31246,107.6
577,2000-12-01,26.5305,-0.1115276466566956,,0.444475,0.382625,0.061849999999999974,98.4
578,2001-01-01,24.918571428571425,-0.205454722325054,,0.4103,0.293675,0.116625,94.7
579,2001-02-01,23.411578947368422,-0.296631550319733,,0.405775,0.235025,0.17074999999999999,90.6
580,2001-03-01,28.49681818181818,-0.2548522215825042,,0.34704,0.35287999999999997,-0.005839999999999998,91.5
581,2001-04-01,28.133999999999997,-0.2696864965188925,,0.38935,0.354825,0.034525,88.4
582,2001-05-01,22.944090909090907,-0.3742050906875988,,0.5597,0.20692,0.35278,92.0
583,2001-06-01,20.94047619047619,-0.4409803052706856,,0.341925,0.2595,0.08242499999999996,92.6
584,2001-07-01,22.316190476190474,-0.4986530867128107,,0.36382499999999995,0.27025,0.09357499999999999,92.4
585,2001-08-01,21.86173913043478,-0.4960618081611802,,0.34526,0.31092,0.03433999999999998,91.5
586,2001-09-01,35.065333333333335,-0.3750525834303985,,0.348,0.34297500000000003,0.005025000000000002,81.8
587,2001-10-01,32.72130434782609,-0.411207983260792,,0.537575,0.2403,0.29727499999999996,82.7
588,2001-11-01,26.63095238095238,-0.4545936002110942,,0.48545999999999995,0.30794,0.17751999999999998,83.9
589,2001-12-01,23.72,-0.41297918369131054,,0.5768249999999999,0.2292,0.34762499999999996,88.8
590,2002-01-01,22.252857142857142,-0.4865346450984705,,0.43118,0.2585,0.17268,93.0
591,2002-02-01,22.87578947368421,-0.5543588415901505,,0.40865,0.2122,0.19644999999999996,90.7
592,2002-03-01,18.985,-0.5505082449021572,,0.535425,0.16155,0.373875,95.7
593,2002-04-01,19.900454545454547,-0.5721940077705747,,0.3639,0.250175,0.11372500000000002,93.0
594,2002-05-01,20.087727272727275,-0.6442491525843861,,0.29706,0.36624,-0.06917999999999995,96.9
595,2002-06-01,25.271,-0.6053162278580004,,0.353225,0.361775,-0.00854999999999997,92.4
596,2002-07-01,34.04954545454546,-0.510239812381567,,0.289425,0.47935,-0.18992499999999995,88.1
597,2002-08-01,33.74272727272727,-0.447839728791538,,0.40718,0.36182,0.04536,87.6
598,2002-09-01,37.6475,-0.41608676224394603,,0.320325,0.443225,-0.12290000000000001,86.1
599,2002-10-01,35.24304347826087,-0.42511780531390875,,0.39916,0.40768000000000004,-0.00852,80.6
600,2002-11-01,28.175,-0.5143672194903994,,0.500675,0.28002499999999997,0.22065,84.2
601,2002-12-01,28.21047619047619,-0.557568784615591,,0.44295,0.259475,0.183475,86.7
602,2003-01-01,27.424285714285713,-0.5931374485584915,,0.30046,0.40184,-0.10137999999999998,82.4
603,2003-02-01,32.21842105263158,-0.6182933377345112,,0.229575,0.422125,-0.19254999999999994,79.9
604,2003-03-01,30.634285714285717,-0.643925765387338,,0.37474999999999997,0.40402499999999997,-0.029275000000000023,77.6
605,2003-04-01,23.99190476190476,-0.7284095092007985,,0.450275,0.298725,0.15155,86.0
606,2003-05-01,20.23952380952381,-0.8179261871617722,,0.53096,0.22052,0.31044,92.1
607,2003-06-01,20.362380952380953,-0.821356476861443,,0.5746,0.2321,0.3425,89.7
608,2003-07-01,19.161363636363635,-0.7750965526952798,,0.47844,0.28352,0.19491999999999995,90.9
609,2003-08-01,19.274285714285714,-0.7078996968076466,,0.539175,0.243175,0.296,89.3
610,2003-09-01,19.532380952380954,-0.710333448337685,,0.601175,0.189425,0.41174999999999995,87.7
611,2003-10-01,18.023478260869567,-0.7245353055163042,,0.55702,0.20202,0.355,89.6
612,2003-11-01,17.40105263157895,-0.7353514255077636,,0.5613,0.182075,0.37922500000000003,93.7
613,2003-12-01,16.826363636363638,-0.7462881670274115,,0.625875,0.180225,0.44565,92.6
614,2004-01-01,16.101,-0.7794925409736628,,0.6445000000000001,0.13982,0.5046799999999999,103.8
615,2004-02-01,15.99842105263158,-0.8179923409945342,,0.5126000000000001,0.21987500000000001,0.29272499999999996,94.4
616,2004-03-01,17.687391304347827,-0.8241559231579862,,0.398,0.28875,0.10925,95.8
617,2004-04-01,15.69857142857143,-0.7671758547606782,,0.5554,0.20028,0.35512,94.2
618,2004-05-01,17.705000000000002,-0.6976119611422336,,0.361625,0.37705,-0.015424999999999973,90.2
619,2004-06-01,15.342727272727274,-0.680052235806485,,0.466025,0.23297500000000002,0.23304999999999995,95.6
620,2004-07-01,15.502380952380953,-0.6825214384714033,,0.45830000000000004,0.24135999999999996,0.21694,96.7
621,2004-08-01,16.68409090909091,-0.7069636992015365,,0.364925,0.33525,0.029675,95.9
622,2004-09-01,14.092857142857142,-0.7353235435522008,,0.45946,0.29994,0.15951999999999997,94.2
623,2004-10-01,14.973809523809523,-0.7410011741559106,,0.466075,0.2711,0.19497499999999995,91.7
624,2004-11-01,13.577619047619047,-0.753399731066933,,0.5830500000000001,0.23422500000000002,0.348825,92.8
625,2004-12-01,12.459545454545456,-0.7401488839234555,,0.55706,0.21105999999999997,0.346,97.1
626,2005-01-01,13.437999999999999,-0.7302391097475498,,0.33045,0.3612,-0.03075,95.5
627,2005-02-01,11.708947368421052,-0.7563123328251167,,0.384,0.274025,0.10997499999999998,94.1
628,2005-03-01,13.126363636363635,-0.7259208405143416,,0.3466,0.35476,-0.00816,92.6
629,2005-04-01,14.459047619047618,-0.6811781941786574,,0.27702499999999997,0.383075,-0.10605000000000003,87.7
630,2005-05-01,13.967619047619047,-0.6758636245880705,,0.355375,0.333325,0.02205000000000002,86.9
631,2005-06-01,11.868636363636364,-0.6806952165704472,,0.47024,0.21088,0.2593599999999999,96.0
632,2005-07-01,11.049,-0.6933103468754358,,0.499002,0.19892525,0.30007674999999995,96.5
633,2005-08-01,12.951304347826087,-0.6962318518812787,,0.3825,0.31667500000000004,0.06582499999999995,89.1
634,2005-09-01,12.628095238095238,-0.6414952754556544,,0.3937,0.341,0.052699999999999955,76.9
635,2005-10-01,14.937619047619048,-0.5968815043814845,,0.4103,0.393875,0.01642500000000001,74.2
636,2005-11-01,12.147619047619047,-0.5885635808304083,,0.531325,0.22085,0.310475,81.6
637,2005-12-01,11.26,-0.5671744374035275,,0.45284,0.2585,0.19433999999999998,91.5
638,2006-01-01,12.036,-0.6291732029189945,,0.42269999999999996,0.29614999999999997,0.12655,91.2
639,2006-02-01,12.471052631578948,-0.6842994827540985,,0.42069999999999996,0.33004999999999995,0.09064999999999998,86.7
640,2006-03-01,11.69391304347826,-0.6630448490517582,,0.41932,0.30544000000000004,0.11387999999999994,88.9
641,2006-04-01,11.84736842105263,-0.642986653125207,,0.42217499999999997,0.319725,0.10245,87.4
642,2006-05-01,14.578095238095237,-0.6210201853475412,,0.43305,0.375475,0.05757499999999998,79.1
643,2006-06-01,16.918636363636363,-0.5383313640974714,,0.31282,0.46285999999999994,-0.15003999999999995,84.9
644,2006-07-01,15.325999999999999,-0.5498000132390728,,0.332325,0.45715,-0.12482499999999999,84.7
645,2006-08-01,13.351739130434783,-0.6341164942937467,,0.359,0.3754,-0.01639999999999998,82.0
646,2006-09-01,12.1845,-0.6538713462357967,,0.475025,0.33847499999999997,0.13654999999999995,85.4
647,2006-10-01,11.306363636363637,-0.6923912229645866,,0.48282500000000006,0.361575,0.12125000000000002,93.6
648,2006-11-01,10.817619047619049,-0.7310296757753885,,0.44614000000000004,0.36669999999999997,0.07944,92.1
649,2006-12-01,10.9645,-0.7142628071600172,,0.413375,0.3953,0.018075,91.7
650,2007-01-01,11.0425,-0.7561337180431396,,0.477175,0.310425,0.16674999999999995,96.9
651,2007-02-01,11.155263157894737,-0.764771404401836,,0.484725,0.284775,0.19995,91.3
652,2007-03-01,15.162727272727272,-0.6923168100156663,,0.38395999999999997,0.3771,0.0068600000000000215,88.4
653,2007-04-01,12.933000000000002,-0.6713210068654695,,0.398225,0.363425,0.03479999999999999,87.1
654,2007-05-01,13.297727272727274,-0.596253150705017,,0.361,0.43420000000000003,-0.0732,88.3
655,2007-06-01,14.947619047619046,-0.5272322874981891,,0.400175,0.389175,0.010999999999999973,85.3
656,2007-07-01,17.273333333333333,-0.4311141968630245,,0.43365,0.341075,0.09257499999999998,90.4
657,2007-08-01,25.02608695652174,0.12933926754766717,,0.43088,0.42786,0.0030200000000000214,83.4
658,2007-09-01,22.198947368421056,0.293190055397386,,0.41747500000000004,0.35885,0.058625000000000003,83.4
659,2007-10-01,19.115652173913045,0.0462650466321458,,0.44915,0.33747499999999997,0.11167500000000002,80.9
660,2007-11-01,25.58238095238095,0.43660859044260397,,0.33612000000000003,0.49248000000000003,-0.15635999999999997,76.1
661,2007-12-01,21.651,0.7726342570059486,,0.3853,0.43179999999999996,-0.04650000000000003,75.5
662,2008-01-01,25.816190476190474,0.437084552701274,,0.24972,0.5529,-0.30317999999999995,78.4
663,2008-02-01,25.456,0.49496038952607463,,0.337325,0.44755,-0.11022499999999995,70.8
664,2008-03-01,27.103500000000004,0.8864623423478535,,0.27302499999999996,0.496675,-0.22364999999999996,69.5
665,2008-04-01,21.562727272727273,0.7249805959133622,,0.39875,0.3821,0.016649999999999998,62.6
666,2008-05-01,18.303333333333335,0.3626097639774394,,0.45784,0.32148000000000004,0.13635999999999998,59.8
667,2008-06-01,22.11047619047619,0.44499452737398026,,0.3474,0.47405,-0.12664999999999998,56.4
668,2008-07-01,24.32227272727273,0.5425457646305535,,0.29384,0.50132,-0.20747999999999994,61.2
669,2008-08-01,20.695714285714285,0.5600061812295907,,0.36812500000000004,0.410325,-0.04220000000000002,63.0
670,2008-09-01,30.297619047619047,1.5078405891580315,,0.3189,0.495625,-0.17672499999999994,70.3
671,2008-10-01,61.17739130434782,2.5765565893681055,,0.36324,0.46984000000000004,-0.10660000000000003,57.6
672,2008-11-01,62.66894736842105,2.4655140304113248,,0.34695,0.44465,-0.09770000000000001,55.3
673,2008-12-01,52.35590909090909,2.1636658156080224,,0.332125,0.41775,-0.085625,60.1
674,2009-01-01,44.683,1.629449502730236,,0.30562,0.46134000000000003,-0.15572000000000003,61.2
675,2009-02-01,45.57052631578947,1.5006104119708201,,0.2587,0.48782500000000006,-0.229125,56.3
676,2009-03-01,44.79545454545455,1.5598466163451676,,0.326875,0.5135,-0.18662499999999999,57.3
677,2009-04-01,38.063809523809525,1.2391470106423474,,0.38083999999999996,0.39892,-0.018080000000000002,65.1
678,2009-05-01,31.977999999999998,0.832648660131815,,0.404975,0.40635,-0.0013750000000000012,68.7
679,2009-06-01,29.140454545454546,0.6721394369314675,,0.37035,0.427675,-0.05732499999999997,70.8
680,2009-07-01,26.162727272727274,0.44454484802965705,,0.35940000000000005,0.44020000000000004,-0.08079999999999996,66.0
681,2009-08-01,25.337142857142858,0.178018506450219,,0.42262500000000003,0.39175000000000004,0.030874999999999972,65.7
682,2009-09-01,24.92666666666667,0.044027599564254526,,0.39132500000000003,0.4163,-0.024974999999999976,73.5
683,2009-10-01,24.252272727272725,-0.028343956661305035,,0.40014000000000005,0.37702,0.023120000000000012,70.6
684,2009-11-01,23.788999999999998,-0.08131785652563606,,0.36302500000000004,0.41910000000000003,-0.05607499999999999,67.4
685,2009-12-01,21.239545454545453,-0.0977747910685646,,0.42645999999999995,0.31616,0.11029999999999995,72.5
686,2010-01-01,20.643157894736845,-0.1203745475419288,,0.40859999999999996,0.310825,0.09777499999999997,74.4
687,2010-02-01,22.54,-0.202987233336995,,0.3418,0.374275,-0.03247500000000005,73.6
688,2010-03-01,17.767391304347825,-0.35569537948215046,,0.372275,0.2901,0.08217500000000001,73.6
689,2010-04-01,17.424285714285716,-0.37934380386887023,,0.42424,0.30822,0.11601999999999997,72.2
690,2010-05-01,31.9295,-0.0908623655855764,,0.36715,0.374375,-0.007225000000000051,73.6
691,2010-06-01,29.916363636363634,0.03051528104252335,,0.3712,0.3676,0.003600000000000027,76.0
692,2010-07-01,25.565238095238094,-0.14867066386024316,,0.31429999999999997,0.43043999999999993,-0.11613999999999998,67.8
693,2010-08-01,24.74590909090909,-0.27516422497340376,,0.3025,0.40075,-0.09825000000000003,68.9
694,2010-09-01,22.517619047619046,-0.30255427874761776,,0.42612000000000005,0.31018,0.11593999999999997,68.2
695,2010-10-01,20.37333333333333,-0.35628721824956544,,0.49245,0.25335,0.23909999999999995,67.7
696,2010-11-01,20.095714285714287,-0.3242108775973265,,0.482975,0.28865,0.19432499999999997,71.6
697,2010-12-01,17.56954545454545,-0.30688857081418897,,0.53566,0.22474,0.31092,74.5
698,2011-01-01,17.3155,-0.38062400761030024,,0.502525,0.2627,0.23982499999999995,74.2
699,2011-02-01,17.43,-0.3963737426189178,,0.460375,0.288725,0.17164999999999997,77.5
700,2011-03-01,20.723478260869566,-0.369376750647493,,0.36160000000000003,0.34328,0.018319999999999996,67.5
701,2011-04-01,16.244,-0.4271172994744016,,0.38975,0.30369999999999997,0.08604999999999995,69.8
702,2011-05-01,16.91142857142857,-0.4338383215389102,,0.296325,0.3752,-0.07887499999999997,74.3
703,2011-06-01,19.153181818181817,-0.3642305275023385,,0.31873999999999997,0.37956,-0.060820000000000006,71.5
704,2011-07-01,19.2275,-0.277000321161492,,0.39695,0.2899,0.10704999999999999,63.7
705,2011-08-01,35.02913043478261,-0.05063808382058705,,0.331475,0.438525,-0.10704999999999995,55.8
706,2011-09-01,36.53,0.12538312481930078,,0.31436000000000003,0.41753999999999997,-0.10317999999999994,59.5
707,2011-10-01,32.829047619047614,0.13840415595983901,,0.38495,0.354175,0.030774999999999997,60.8
708,2011-11-01,31.94190476190476,0.16031713734860048,,0.398875,0.308725,0.09014999999999998,63.7
709,2011-12-01,25.047619047619047,0.14444254446376825,,0.37223,0.333764,0.038466,69.9
710,2012-01-01,20.228,-0.038457716852336524,,0.4841185,0.19215,0.29196849999999996,75.0
711,2012-02-01,18.4205,-0.20872594869887925,,0.45462749999999996,0.2485075,0.20611999999999997,75.3
712,2012-03-01,16.167272727272728,-0.277162466866677,,0.4347036,0.2726326,0.162071,76.2
713,2012-04-01,17.823,-0.25169453010679577,,0.3128345,0.35149474999999997,-0.03866025000000001,76.4
714,2012-05-01,21.001818181818184,-0.18507004528759274,,0.28572960000000003,0.39439199999999996,-0.10866239999999996,79.3
715,2012-06-01,21.13095238095238,-0.16371020128373898,,0.3076135,0.40447525,-0.09686175,73.2
716,2012-07-01,17.562380952380952,-0.2678189495670815,,0.28292525,0.382436,-0.09951074999999998,72.3
717,2012-08-01,15.689565217391305,-0.36889192312815017,,0.36088139999999996,0.297723,0.06315839999999996,74.3
718,2012-09-01,15.284736842105264,-0.4557145132467745,,0.35779325,0.34072475,0.017068499999999976,78.3
719,2012-10-01,16.276190476190475,-0.5169091509327898,,0.305855,0.399267,-0.09341199999999995,82.6
720,2012-11-01,16.701904761904764,-0.545703753355823,,0.3596022,0.4097124,-0.05011019999999994,82.7
721,2012-12-01,17.3445,-0.5509974661036322,,0.44064575,0.29925575,0.14138999999999996,72.9
722,2013-01-01,13.505238095238095,-0.5701303208991517,,0.458974,0.27803680000000003,0.1809372,73.8
723,2013-02-01,14.072631578947368,-0.5812551425544352,,0.38799425,0.318463,0.06953124999999995,77.6
724,2013-03-01,13.0315,-0.5789769750834278,,0.384538,0.33131475,0.05322324999999997,78.6
725,2013-04-01,13.967272727272727,-0.5831810853499955,,0.27485525,0.424217,-0.14936175,76.4
726,2013-05-01,13.493636363636364,-0.573985091793053,,0.39041380000000003,0.2878188,0.10259499999999996,84.5
727,2013-06-01,17.2715,-0.4951941491548372,,0.32543775,0.34668175,-0.021243999999999923,84.1
728,2013-07-01,13.974545454545455,-0.4851772721506045,,0.45945525,0.2148865,0.24456875,85.1
729,2013-08-01,14.21,-0.5202916700667166,,0.34423940000000003,0.30683439999999995,0.03740499999999998,82.1
730,2013-09-01,14.692000000000002,-0.5384856927901922,,0.4055305,0.29036525,0.11516524999999997,77.5
731,2013-10-01,15.407826086956522,-0.5991442276097048,,0.43922439999999996,0.2552288,0.18399559999999995,73.2
732,2013-11-01,12.924000000000001,-0.6750368278752898,,0.41593775,0.2675245,0.1484132499999999,75.1
733,2013-12-01,14.192380952380953,-0.6903614640238113,,0.466051,0.240428,0.22562299999999996,82.5
734,2014-01-01,14.24095238095238,-0.6819236767542536,,0.3920048,0.2645442,0.12746059999999998,81.2
735,2014-02-01,15.47,-0.6956828879751702,,0.37483625,0.26920125,0.10563499999999998,81.6
736,2014-03-01,14.836666666666666,-0.7250096862170913,,0.3744845,0.2705145,0.10396999999999995,80.0
737,2014-04-01,14.19809523809524,-0.7379870940786705,,0.31388475,0.30291475,0.010970000000000025,84.1
738,2014-05-01,12.475238095238096,-0.7530905859973338,,0.3162746,0.26065119999999997,0.05562339999999999,81.9
739,2014-06-01,11.541428571428572,-0.7700219889881408,,0.39147225,0.22172975,0.1697425,82.5
740,2014-07-01,12.296363636363635,-0.7469951339465928,,0.33852479999999996,0.281159,0.0573658,81.8
741,2014-08-01,13.491904761904761,-0.710376440063919,,0.42182425,0.2701725,0.15165174999999997,82.5
742,2014-09-01,13.466666666666667,-0.6801927511224816,,0.42282975,0.2544495,0.16838024999999998,84.6
743,2014-10-01,18.058695652173913,-0.6339504207700027,,0.4340312,0.2782986,0.15573259999999997,86.9
744,2014-11-01,13.413157894736841,-0.6622053146258235,,0.529705,0.19744925,0.33225574999999996,88.8
745,2014-12-01,16.292272727272728,-0.6381244063989863,,0.443434,0.235059,0.20837499999999998,93.6
746,2015-01-01,19.1195,-0.5686757015342481,,0.44033059999999996,0.2433688,0.19696179999999996,98.1
747,2015-02-01,15.90421052631579,-0.555593569364784,,0.41971975,0.227326,0.19239374999999997,95.4
748,2015-03-01,14.812727272727273,-0.5842931487277677,,0.34247249999999996,0.26156050000000003,0.08091199999999993,93.0
749,2015-04-01,13.494761904761905,-0.6019995251739982,,0.31694100000000003,0.24805799999999997,0.06888299999999994,95.9
750,2015-05-01,13.3385,-0.5904665221632179,,0.26503575,0.25834025,0.0066954999999999255,90.7
751,2015-06-01,14.339545454545457,-0.5816002764871685,,0.27085325,0.282957,-0.012103750000000024,96.1
752,2015-07-01,14.352272727272727,-0.5864488119928514,,0.2699508,0.3076198,-0.037668999999999994,93.1
753,2015-08-01,19.42809523809524,-0.5566724364004837,,0.28522625,0.34852,-0.06329374999999995,91.9
754,2015-09-01,24.377142857142857,-0.5310272020311205,,0.3310465,0.311269,0.019777499999999948,87.2
755,2015-10-01,16.789545454545454,-0.6082385615809527,,0.3497382,0.279727,0.07001120000000001,90.0
756,2015-11-01,16.21,-0.6654206946064758,,0.34100400000000003,0.24547075000000002,0.09553325,91.3
757,2015-12-01,18.025454545454547,-0.6130379726479505,,0.2666368,0.2911416,-0.0245048,92.6
758,2016-01-01,23.717894736842105,-0.5608742113050824,,0.22836800000000002,0.43114125000000003,-0.20277324999999996,92.0
759,2016-02-01,22.517,-0.5651282358566427,,0.26385225,0.38158225,-0.11772999999999996,91.7
760,2016-03-01,15.84909090909091,-0.5974013494954455,,0.3205868,0.2599126,0.06067419999999997,91.0
761,2016-04-01,14.300476190476191,-0.5890480113531877,,0.3020285,0.24719724999999998,0.05483124999999997,89.0
762,2016-05-01,14.852857142857141,-0.570661406239109,,0.1995705,0.312794,-0.11322349999999998,94.7
763,2016-06-01,17.774545454545457,-0.5503478043251893,,0.2684574,0.3260622,-0.0576048,93.5
764,2016-07-01,13.1585,-0.5201400125161368,,0.336497,0.26551425,0.07098274999999996,90.0
765,2016-08-01,12.399565217391304,-0.47704750195467904,,0.31517225,0.27381925,0.041353,89.8
766,2016-09-01,14.21952380952381,-0.4506982714175292,,0.2702214,0.3426308,-0.07240939999999998,91.2
767,2016-10-01,14.585238095238097,-0.47078496343182724,,0.25690175,0.33377975,-0.076878,87.2
768,2016-11-01,15.236190476190476,-0.5041887719130942,,0.3976805,0.2807605,0.11691999999999995,93.8
769,2016-12-01,12.472380952380954,-0.5106424491888406,,0.44345939999999995,0.27762159999999997,0.16583779999999998,98.2
770,2017-01-01,11.6085,-0.5033024596483819,,0.3960595,0.29591925,0.10014024999999994,98.5
771,2017-02-01,11.530526315789475,-0.4982605589299345,,0.35038274999999997,0.31624975,0.034132999999999976,96.3
772,2017-03-01,11.89782608695652,-0.5084112398174488,,0.3291478,0.3774188,-0.04827099999999998,96.9
773,2017-04-01,13.136315789473684,-0.5418110827947773,,0.30257225,0.36853425,-0.065962,97.0
774,2017-05-01,10.862272727272726,-0.6163235951953158,,0.318788,0.31103949999999997,0.007748500000000023,97.1
775,2017-06-01,10.513636363636364,-0.6525497500905579,,0.313989,0.2926338,0.02135519999999998,95.0
776,2017-07-01,10.2645,-0.6493540362866768,,0.319404,0.274049,0.04535500000000002,93.4
777,2017-08-01,11.975652173913044,-0.6413157657025788,,0.3141026,0.3508318,-0.03672919999999998,96.8
778,2017-09-01,10.437999999999999,-0.632352957646991,,0.36008724999999997,0.284144,0.07594324999999998,95.1
779,2017-10-01,10.125454545454545,-0.6493399256494797,,0.38234175,0.3016615,0.08068024999999993,100.7
780,2017-11-01,10.54047619047619,-0.6896000028577173,,0.381893,0.2950028,0.08689019999999996,98.5
781,2017-12-01,10.2645,-0.70865283995033,,0.46255025,0.27150275,0.19104749999999995,95.9
782,2018-01-01,11.062380952380952,-0.6930090034397425,,0.51998375,0.21511175,0.3048719999999999,95.7
783,2018-02-01,22.464736842105264,-0.5996190103312408,,0.43742375,0.2699345,0.16748925,99.7
784,2018-03-01,19.023809523809526,-0.5147389179601208,,0.3313968,0.27387740000000005,0.05751939999999996,101.4
785,2018-04-01,18.267619047619046,-0.518597749595824,,0.33168875,0.33540675,-0.0037179999999999783,98.8
786,2018-05-01,14.124545454545455,-0.5812857825050598,,0.3443228,0.255753,0.0885698,98.0
787,2018-06-01,13.678095238095239,-0.583419004758001,,0.37719625,0.28852325,0.08867299999999997,98.2
788,2018-07-01,13.147619047619049,-0.5988599942150412,,0.3427275,0.30067049999999995,0.042057000000000025,97.9
789,2018-08-01,12.54695652173913,-0.6696752047210817,,0.3672034,0.28728739999999997,0.07991599999999997,96.2
790,2018-09-01,12.910526315789474,-0.6972532376829775,,0.3564365,0.305692,0.05074449999999998,100.1
791,2018-10-01,19.35217391304348,-0.6507620087178627,,0.34543125,0.34145749999999997,0.003973750000000047,98.6
792,2018-11-01,19.38904761904762,-0.5739704188009026,,0.3468744,0.3765042,-0.02962980000000004,97.5
793,2018-12-01,24.953157894736844,-0.5175010288986375,,0.2881495,0.44240375,-0.15425424999999998,98.3
794,2019-01-01,19.57238095238095,-0.5608573829070307,,0.3488618,0.344928,0.003933799999999961,91.2
795,2019-02-01,15.230526315789474,-0.6540067343616855,,0.3898205,0.23311375,0.15670674999999998,93.8
796,2019-03-01,14.485238095238095,-0.7216312246093455,,0.350777,0.271046,0.07973099999999997,98.4
797,2019-04-01,12.949047619047619,-0.7413682763216467,,0.36598775,0.226629,0.13935874999999998,97.2
798,2019-05-01,16.721818181818183,-0.7340821933975071,4.46,0.3229284,0.3199782,0.002950200000000036,100.0
799,2019-06-01,15.836000000000002,-0.7192079260490968,4.214285714285714,0.27116125,0.35241849999999997,-0.08125724999999995,98.2
800,2019-07-01,13.305909090909092,-0.73522341366354,3.997391304347826,0.3360935,0.3012965,0.034796999999999925,98.4
801,2019-08-01,18.97909090909091,-0.707773266385617,4.293913043478261,0.27207159999999997,0.3980766,-0.12600499999999998,89.8
802,2019-09-01,15.559000000000001,-0.662805449717719,3.9438095238095237,0.3161975,0.3295925,-0.013395000000000028,93.2
803,2019-10-01,15.466521739130435,-0.6618890598405047,4.098260869565218,0.28975739999999994,0.3423184,-0.05256100000000004,95.5
804,2019-11-01,12.5235,-0.7074489067265676,3.8659090909090907,0.37226875000000004,0.27014075000000004,0.10212799999999998,96.8
805,2019-12-01,13.756666666666666,-0.6688728888182398,3.5527272727272727,0.388323,0.24296275,0.14536024999999997,99.3
806,2020-01-01,13.94095238095238,-0.7267627624685049,3.4447826086956526,0.3793974,0.28180259999999996,0.09759479999999998,99.8
807,2020-02-01,19.628947368421052,-0.5907166464381357,3.921904761904762,0.36549625,0.323542,0.041954250000000054,101.0
808,2020-03-01,57.73681818181819,-0.0030479678338854524,7.854090909090909,0.339325,0.48541075,-0.14608574999999996,89.1
809,2020-04-01,41.453809523809525,0.1067911185550001,7.7681818181818185,0.322318,0.4623498,-0.14003179999999996,71.8
810,2020-05-01,30.897000000000002,-0.3644038284856148,7.287272727272727,0.27264175,0.47605949999999997,-0.20341774999999995,72.3
811,2020-06-01,31.119545454545456,-0.5629324746473667,6.066363636363636,0.293333,0.43402075,-0.14068774999999994,78.1
812,2020-07-01,26.840454545454545,-0.6094761062884974,5.699565217391305,0.2528588,0.45847439999999995,-0.20561559999999995,72.5
813,2020-08-01,22.88952380952381,-0.6550682993431962,5.123809523809523,0.28947125,0.42938149999999997,-0.13991024999999996,74.1
814,2020-09-01,27.64761904761905,-0.6374296144031162,5.26,0.278568,0.44152875,-0.16296075,80.4
815,2020-10-01,29.438636363636363,-0.6250550027513944,5.052173913043478,0.3336054,0.372222,-0.03861659999999998,81.8
